Methods: ['cka']
Output: runs/meta_eval/representation_baselines
Attention: sdpa

[Setup] Loading tokenizer and data...
  Data: 367 examples
  Contexts: 367 (after entity span filtering)

[Setup] Loading full model...
  Loaded hidden_full from runs/meta_eval/representation_baselines/anchor/hidden_cache/hidden_full.pt
  Loaded hidden_ret from runs/meta_eval/representation_baselines/anchor/hidden_cache/hidden_ret.pt
  Loaded Fisher mask from runs/meta_eval/representation_baselines/anchor/fisher_mask.pt

[Eval All] 150 models (clear_cache=False)
[1/150] altpo_lr1e5_b01_a1_ep5 - already computed, skipping
[77/150] npo_lr2e5_b01_a2_ep5 - already computed, skipping
[78/150] npo_lr2e5_b01_a5_ep5 - already computed, skipping
[79/150] npo_lr5e5_b01_a1_ep5 - already computed, skipping
[80/150] npo_lr5e5_b01_a2_ep5 - already computed, skipping
[81/150] npo_lr5e5_b01_a5_ep5 - already computed, skipping
[82/150] npo_lr1e5_b01_a1_ep10 - already computed, skipping
[83/150] npo_lr1e5_b01_a2_ep10 - already computed, skipping
[84/150] npo_lr1e5_b01_a5_ep10 - already computed, skipping
[85/150] npo_lr2e5_b01_a1_ep10 - already computed, skipping
[86/150] npo_lr2e5_b01_a2_ep10 - already computed, skipping
[87/150] npo_lr2e5_b01_a5_ep10 - already computed, skipping
[88/150] npo_lr5e5_b01_a1_ep10 - already computed, skipping
[89/150] npo_lr5e5_b01_a2_ep10 - already computed, skipping
[90/150] npo_lr5e5_b01_a5_ep10 - already computed, skipping
[91/150] rmu_lr1e5_l5_s10_ep5 - already computed, skipping
[92/150] rmu_lr1e5_l10_s10_ep5 - already computed, skipping
[93/150] rmu_lr1e5_l15_s10_ep5 - already computed, skipping
[94/150] rmu_lr2e5_l5_s10_ep5 - already computed, skipping
[95/150] rmu_lr2e5_l10_s10_ep5 - already computed, skipping
[96/150] rmu_lr2e5_l15_s10_ep5 - already computed, skipping
[97/150] rmu_lr5e5_l5_s10_ep5 - already computed, skipping
[98/150] rmu_lr5e5_l10_s10_ep5 - already computed, skipping
[99/150] rmu_lr5e5_l15_s10_ep5 - already computed, skipping
[100/150] rmu_lr1e5_l5_s10_ep10 - already computed, skipping
[101/150] rmu_lr1e5_l10_s10_ep10 - already computed, skipping
[102/150] rmu_lr1e5_l15_s10_ep10 - already computed, skipping
[103/150] rmu_lr2e5_l5_s10_ep10 - already computed, skipping
[104/150] rmu_lr2e5_l10_s10_ep10 - already computed, skipping
[105/150] rmu_lr2e5_l15_s10_ep10 - already computed, skipping
[106/150] rmu_lr5e5_l5_s10_ep10 - already computed, skipping
[107/150] rmu_lr5e5_l10_s10_ep10 - already computed, skipping
[108/150] rmu_lr5e5_l15_s10_ep10 - already computed, skipping
[109/150] simnpo_lr1e5_b35_a1_d1_g0125_ep5 - already computed, skipping
[110/150] simnpo_lr1e5_b35_a1_d1_g025_ep5 - already computed, skipping
[111/150] simnpo_lr1e5_b45_a1_d1_g0125_ep5 - already computed, skipping
[112/150] simnpo_lr1e5_b45_a1_d1_g025_ep5 - already computed, skipping
[113/150] simnpo_lr2e5_b35_a1_d1_g0125_ep5 - already computed, skipping
[114/150] simnpo_lr2e5_b35_a1_d1_g025_ep5 - already computed, skipping
[115/150] simnpo_lr2e5_b45_a1_d1_g0125_ep5 - already computed, skipping
[116/150] simnpo_lr2e5_b45_a1_d1_g025_ep5 - already computed, skipping
[117/150] simnpo_lr5e5_b35_a1_d1_g0125_ep5 - already computed, skipping
[118/150] simnpo_lr5e5_b35_a1_d1_g025_ep5 - already computed, skipping
[119/150] simnpo_lr5e5_b45_a1_d1_g0125_ep5 - already computed, skipping
[120/150] simnpo_lr5e5_b45_a1_d1_g025_ep5 - already computed, skipping
[121/150] simnpo_lr1e5_b35_a1_d1_g0125_ep10 - already computed, skipping
[122/150] simnpo_lr1e5_b35_a1_d1_g025_ep10 - already computed, skipping
[123/150] simnpo_lr1e5_b45_a1_d1_g0125_ep10 - already computed, skipping
[124/150] simnpo_lr1e5_b45_a1_d1_g025_ep10 - already computed, skipping
[125/150] simnpo_lr2e5_b35_a1_d1_g0125_ep10 - already computed, skipping
[126/150] simnpo_lr2e5_b35_a1_d1_g025_ep10 - already computed, skipping
[127/150] simnpo_lr2e5_b45_a1_d1_g0125_ep10 - already computed, skipping
[128/150] simnpo_lr2e5_b45_a1_d1_g025_ep10 - already computed, skipping
[129/150] simnpo_lr5e5_b35_a1_d1_g0125_ep10 - already computed, skipping
[130/150] simnpo_lr5e5_b35_a1_d1_g025_ep10 - already computed, skipping
[131/150] simnpo_lr5e5_b45_a1_d1_g0125_ep10 - already computed, skipping
[132/150] simnpo_lr5e5_b45_a1_d1_g025_ep10 - already computed, skipping
[133/150] undial_lr1e5_b10_a1_ep5 - already computed, skipping

[134/150] undial_lr1e5_b10_a2_ep5

[Eval] Loading undial_lr1e5_b10_a2_ep5...
[Eval] Extracting hidden states for undial_lr1e5_b10_a2_ep5...
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
[Eval] Computing CKA for undial_lr1e5_b10_a2_ep5...
  Log: runs/meta_eval/representation_baselines/cka/logs/undial_lr1e5_b10_a2_ep5.log
  cka=0.0000 (296.2s)

[135/150] undial_lr1e5_b10_a5_ep5

[Eval] Loading undial_lr1e5_b10_a5_ep5...
[Eval] Extracting hidden states for undial_lr1e5_b10_a5_ep5...
[Eval] Computing CKA for undial_lr1e5_b10_a5_ep5...
  Log: runs/meta_eval/representation_baselines/cka/logs/undial_lr1e5_b10_a5_ep5.log
  cka=0.0000 (233.3s)

[136/150] undial_lr1e4_b10_a1_ep5

[Eval] Loading undial_lr1e4_b10_a1_ep5...
[Eval] Extracting hidden states for undial_lr1e4_b10_a1_ep5...
[Eval] Computing CKA for undial_lr1e4_b10_a1_ep5...
  Log: runs/meta_eval/representation_baselines/cka/logs/undial_lr1e4_b10_a1_ep5.log
  cka=0.0000 (56.0s)

[137/150] undial_lr1e4_b10_a2_ep5

[Eval] Loading undial_lr1e4_b10_a2_ep5...
[Eval] Extracting hidden states for undial_lr1e4_b10_a2_ep5...
[Eval] Computing CKA for undial_lr1e4_b10_a2_ep5...
  Log: runs/meta_eval/representation_baselines/cka/logs/undial_lr1e4_b10_a2_ep5.log
  cka=0.0000 (47.6s)

[138/150] undial_lr1e4_b10_a5_ep5

[Eval] Loading undial_lr1e4_b10_a5_ep5...
[Eval] Extracting hidden states for undial_lr1e4_b10_a5_ep5...
[Eval] Computing CKA for undial_lr1e4_b10_a5_ep5...
  Log: runs/meta_eval/representation_baselines/cka/logs/undial_lr1e4_b10_a5_ep5.log
  cka=0.0000 (170.1s)

[139/150] undial_lr3e4_b10_a1_ep5

[Eval] Loading undial_lr3e4_b10_a1_ep5...
[Eval] Extracting hidden states for undial_lr3e4_b10_a1_ep5...
[Eval] Computing CKA for undial_lr3e4_b10_a1_ep5...
  Log: runs/meta_eval/representation_baselines/cka/logs/undial_lr3e4_b10_a1_ep5.log
  cka=0.0000 (201.3s)

[140/150] undial_lr3e4_b10_a2_ep5

[Eval] Loading undial_lr3e4_b10_a2_ep5...
[Eval] Extracting hidden states for undial_lr3e4_b10_a2_ep5...
[Eval] Computing CKA for undial_lr3e4_b10_a2_ep5...
  Log: runs/meta_eval/representation_baselines/cka/logs/undial_lr3e4_b10_a2_ep5.log
  cka=0.0000 (142.1s)

[141/150] undial_lr3e4_b10_a5_ep5

[Eval] Loading undial_lr3e4_b10_a5_ep5...
[Eval] Extracting hidden states for undial_lr3e4_b10_a5_ep5...
[Eval] Computing CKA for undial_lr3e4_b10_a5_ep5...
  Log: runs/meta_eval/representation_baselines/cka/logs/undial_lr3e4_b10_a5_ep5.log
  cka=0.0000 (126.4s)

[142/150] undial_lr1e5_b10_a1_ep10

[Eval] Loading undial_lr1e5_b10_a1_ep10...
[Eval] Extracting hidden states for undial_lr1e5_b10_a1_ep10...
[Eval] Computing CKA for undial_lr1e5_b10_a1_ep10...
  Log: runs/meta_eval/representation_baselines/cka/logs/undial_lr1e5_b10_a1_ep10.log
  cka=0.0000 (4.5s)

[143/150] undial_lr1e5_b10_a2_ep10

[Eval] Loading undial_lr1e5_b10_a2_ep10...
[Eval] Extracting hidden states for undial_lr1e5_b10_a2_ep10...
[Eval] Computing CKA for undial_lr1e5_b10_a2_ep10...
  Log: runs/meta_eval/representation_baselines/cka/logs/undial_lr1e5_b10_a2_ep10.log
  cka=0.0000 (4.2s)

[144/150] undial_lr1e5_b10_a5_ep10

[Eval] Loading undial_lr1e5_b10_a5_ep10...
[Eval] Extracting hidden states for undial_lr1e5_b10_a5_ep10...
[Eval] Computing CKA for undial_lr1e5_b10_a5_ep10...
  Log: runs/meta_eval/representation_baselines/cka/logs/undial_lr1e5_b10_a5_ep10.log
  cka=0.0000 (4.2s)

[145/150] undial_lr1e4_b10_a1_ep10

[Eval] Loading undial_lr1e4_b10_a1_ep10...
[Eval] Extracting hidden states for undial_lr1e4_b10_a1_ep10...
[Eval] Computing CKA for undial_lr1e4_b10_a1_ep10...
  Log: runs/meta_eval/representation_baselines/cka/logs/undial_lr1e4_b10_a1_ep10.log
  cka=0.0000 (4.8s)

[146/150] undial_lr1e4_b10_a2_ep10

[Eval] Loading undial_lr1e4_b10_a2_ep10...
[Eval] Extracting hidden states for undial_lr1e4_b10_a2_ep10...
[Eval] Computing CKA for undial_lr1e4_b10_a2_ep10...
  Log: runs/meta_eval/representation_baselines/cka/logs/undial_lr1e4_b10_a2_ep10.log
  cka=0.0000 (4.3s)

[147/150] undial_lr1e4_b10_a5_ep10

[Eval] Loading undial_lr1e4_b10_a5_ep10...
[Eval] Extracting hidden states for undial_lr1e4_b10_a5_ep10...
[Eval] Computing CKA for undial_lr1e4_b10_a5_ep10...
  Log: runs/meta_eval/representation_baselines/cka/logs/undial_lr1e4_b10_a5_ep10.log
  cka=0.0000 (4.1s)

[148/150] undial_lr3e4_b10_a1_ep10

[Eval] Loading undial_lr3e4_b10_a1_ep10...
[Eval] Extracting hidden states for undial_lr3e4_b10_a1_ep10...
[Eval] Computing CKA for undial_lr3e4_b10_a1_ep10...
  Log: runs/meta_eval/representation_baselines/cka/logs/undial_lr3e4_b10_a1_ep10.log
  cka=0.0000 (4.0s)

[149/150] undial_lr3e4_b10_a2_ep10

[Eval] Loading undial_lr3e4_b10_a2_ep10...
[Eval] Extracting hidden states for undial_lr3e4_b10_a2_ep10...
[Eval] Computing CKA for undial_lr3e4_b10_a2_ep10...
  Log: runs/meta_eval/representation_baselines/cka/logs/undial_lr3e4_b10_a2_ep10.log
  cka=0.0000 (4.1s)

[150/150] undial_lr3e4_b10_a5_ep10

[Eval] Loading undial_lr3e4_b10_a5_ep10...
[Eval] Extracting hidden states for undial_lr3e4_b10_a5_ep10...
[Eval] Computing CKA for undial_lr3e4_b10_a5_ep10...
  Log: runs/meta_eval/representation_baselines/cka/logs/undial_lr3e4_b10_a5_ep10.log
  cka=0.0000 (4.2s)
